2015-05-05,166.1,169.5,166.1,167.1,127220
2015-05-06,167.1,167.1,166.1,167,282970
2015-05-07,169.6,169.6,166,167.4,553520
2015-05-08,168.2,171.5,168.2,169.4,710700
2015-05-11,170,171,169.4,171,23240
2015-05-12,169.2,169.2,167.2,168.4,456220
2015-05-13,168,169.1,168,168.9,127240
2015-05-14,168.9,169.8,165.3,165.3,481420
2015-05-15,165.5,168.4,165.5,167,639430
2015-05-18,166,170,166,169.8,273370
2015-05-19,169.8,170,167.1,168,93620
2015-05-20,168,170.1,168,168.5,1231290
2015-05-21,170,170,168,168.5,481060
2015-05-22,168.5,169.5,168,168,475920
2015-05-25,170,170,167.8,168,242910
2015-05-26,167,167.1,162,163.3,578990
2015-05-27,163,163,154.9,157,823540
2015-05-28,160,160,152.8,153.5,1480360
2015-05-29,153.5,157.7,151.6,156,2185830
2015-06-01,155.5,157.1,154,155,808760
2015-06-02,155,157.9,154.2,155,435310
2015-06-03,155,158.6,154,155,678700
2015-06-04,159.8,160,158.6,158.8,534780
2015-06-05,158.8,159.9,154.2,159.1,907510
2015-06-08,156,159.1,155.1,158,161810
2015-06-09,154.9,156,152.6,153.7,1075240
2015-06-10,152.5,154.1,152.5,153.9,1047650
2015-06-11,154.5,156.9,153,153,541370
2015-06-15,157.9,158,156,157.4,489230
2015-06-16,158,160,157.6,160,420140
2015-06-17,160,161.1,160,160.7,679560
2015-06-18,162,170,160.6,161,524250
2015-06-19,161.2,167.5,161.2,165,1050810
2015-06-22,165,166,160,164.1,472870
2015-06-23,166,167,164.3,164.6,521630
2015-06-24,166.2,166.2,164.4,164.5,720630
2015-06-25,166.4,166.4,161.5,161.5,484940
2015-06-26,161.5,165,161.5,164.2,131710
2015-06-29,163,166,162,163,299310
2015-06-30,160.5,166,160.5,161.5,1201570
2015-07-01,160,165,159,165,426730
2015-07-02,165,166,162.5,163,264870
2015-07-03,163,164.9,160.1,160.1,983570
2015-07-06,160,161,153,153,1486040
2015-07-07,153,156.9,151,151.8,990640
2015-07-08,154.1,154.7,151,151,1752710
2015-07-09,150.8,152.2,150,151.3,861430
2015-07-10,151.3,151.4,150.4,150.8,942970
2015-07-13,150.5,151.5,150.5,151.2,548130
2015-07-14,151.3,152.9,151.3,152.1,841140
2015-07-15,152.2,153.7,152.2,152.4,2819250
2015-07-16,152.7,154.4,152.7,152.7,1938220
2015-07-20,152.5,153,151.2,152.7,447800
2015-07-21,153.6,153.6,152,152.4,320240
2015-07-22,152.7,152.7,151,151.1,179900
2015-07-23,151,151.2,148.5,148.6,1422230
2015-07-24,148.6,151.4,148.5,149.7,892750
2015-07-27,149.9,150.4,147.3,147.5,1074460
2015-07-28,147.5,148.5,146,147.5,543140
2015-07-29,147.5,150.6,146.7,147.4,2481650
2015-07-30,147.7,150,147,147.1,462820
2015-07-31,147.2,149.6,147.1,148.9,85910
2015-08-03,150,150,147.6,148.5,139200
2015-08-04,148.5,148.5,148,148.3,1233150
2015-08-05,148.1,148.8,148,148.3,536770
2015-08-06,148.1,148.1,147,147.3,496310
2015-08-07,147.1,147.1,141.4,142.6,791840
2015-08-10,142.6,143.1,142.5,142.8,640090
2015-08-11,142.5,142.6,141.2,141.6,88340
2015-08-12,141.2,143,138.2,140.1,418290
2015-08-13,140.5,140.5,138,138.4,390070
2015-08-14,138.4,139,137.1,137.7,157460
2015-08-17,137.7,137.7,133,133,856640
2015-08-18,133,133,130,132,553960
2015-08-19,132,133.6,130.5,133.1,695500
2015-08-20,135,137,132.7,137,592430
2015-08-24,130,132,120,120,1701260
2015-08-25,120,126,119.5,124.8,658690
2015-08-26,124,134.8,124,127,1632980
2015-08-27,128,130.8,125.8,127.1,564740
2015-08-28,128,134,128,131.9,943520
2015-09-01,132,138.8,129.5,136.2,1004460
2015-09-02,132,139.8,130.1,138,1074070
2015-09-03,138.3,140.5,136,139,756430
2015-09-04,138.4,138.8,137.5,137.5,825830
2015-09-07,132,136,132,134.7,403660
2015-09-08,134.5,134.5,133,133,1139510
2015-09-09,134,136,134,135,1515460
2015-09-10,135,135.1,134.5,135,901550
2015-09-11,134,138,134,136.2,268590
2015-09-14,136,139,136,138,228500
2015-09-15,138,145,137.9,142.3,992540
2015-09-16,142.6,144.5,142.2,142.6,652330
2015-09-17,142,145,142,144.7,48290
2015-09-18,144.5,146,141,141,796980
2015-09-21,141,141.4,139.5,141,349640
2015-09-22,139,141.4,138,141,451050
2015-09-23,138,143,138,139,60320
2015-09-24,139,139,135,137.6,157910
2015-09-28,139,140.2,138,139,183800
2015-09-29,140.9,140.9,136,137.1,286120
2015-09-30,139.9,140,135.2,137.2,605780
2015-10-01,138,138.5,135.2,138,591650
2015-10-02,140.2,141.3,137.4,140.3,571250
2015-10-05,140.3,140.4,138.8,139,342700
2015-10-06,140,143,140,140.3,982450
2015-10-07,143.1,143.1,140.2,141,590220
2015-10-08,142,143,141.1,142.2,941980
2015-10-09,143.5,145,143,144.2,510550
2015-10-12,144.5,148,144.5,146.8,483340
2015-10-13,146.8,146.8,143.1,143.3,508760
2015-10-14,143.3,144.8,142,142,341640
2015-10-15,143.9,146,143.9,146,245990
2015-10-16,148,148,140.2,145.6,779840
2015-10-19,147,147,142.9,143,354420
2015-10-20,145,145,143.2,143.4,135640
2015-10-21,143.5,145.7,143.4,143.9,231380
2015-10-22,143.5,143.5,142.3,142.8,853940
2015-10-23,142.4,146,142,142.9,491670
2015-10-26,145.7,146.2,142.4,143,526840
2015-10-27,143,143,141.6,141.6,600620
2015-10-28,142,143.2,142,142.2,278720
2015-10-29,144,144,142,142.7,229100
2015-10-30,142.7,142.7,141.9,142.1,581700
2015-11-02,144,144,142,142,336510
2015-11-03,143.8,143.8,141.7,142,340670
2015-11-04,142.5,143,141.8,141.9,22030
2015-11-05,143,143,141.8,141.9,69830
2015-11-06,142.9,142.9,141.9,141.9,377790
2015-11-09,141.9,142.3,141.6,142.1,256470
2015-11-10,141,141,135,135.4,231380
2015-11-11,136,139,135,136.1,241720
2015-11-12,137,138.9,137,138,167480
2015-11-13,137,137.1,136,137,123350
2015-11-16,134.1,135,130.4,132.6,285660
2015-11-17,132.9,134.7,132.6,133,240170
2015-11-20,133.7,136.5,133,136,310580
2015-11-23,136,137,135.6,135.6,535610
2015-11-24,135.5,135.5,131.4,131.4,700760
2015-11-25,132,134.9,131.9,132.6,951390
2015-11-26,132.8,137,132.8,135,662640
2015-11-27,138.2,139.5,136.2,137.6,442200
2015-12-01,138,139,138,139,640180
2015-12-02,139.4,141,138.8,140,666820
2015-12-03,139.8,139.8,136,137,601110
2015-12-04,136,138.7,135.5,138.7,504800
2015-12-07,138.7,139.1,138,138.1,447180
2015-12-08,137.7,140,137.7,138.5,100560
2015-12-09,138.5,138.5,136.8,138,410540
2015-12-10,137,137.8,135,137.2,117560
2015-12-11,138.5,140,136,136.2,390630
2015-12-14,135,138,134.8,138,71550
2015-12-15,137.1,137.2,136.9,137,370720
2015-12-16,136,137,135.6,136,597790
2015-12-17,136.4,139.6,136.4,138.3,308190
2015-12-18,137.5,140.9,136,137,204010
2015-12-21,137,138.6,137,137.5,443630
2015-12-22,137.5,138.5,137.5,138,294870
2015-12-23,140,140,138,138,60440
2015-12-28,138.1,139,137.8,139,296770
2015-12-29,140,142,140,142,821330
2016-01-04,142,143.7,142,143,573640
2016-01-05,142,143.2,138,143.2,352490
2016-01-06,143.3,143.4,142,142,532630
2016-01-07,142.1,142.1,137.1,137.1,540090
2016-01-08,137.1,137.2,136,136,335560
2016-01-11,136,136.1,133,133,631630
2016-01-12,138,138,133.8,134,690440
2016-01-13,134.1,135.4,134.1,135,1674380
2016-01-14,150,156,143,144,1449560
2016-01-15,145,147.6,139.5,139.5,2661220
2016-01-18,138,147.2,136.8,143.5,3048730
2016-01-19,146.6,147.4,145.2,147,1466640
2016-01-20,147.4,149.8,145.7,146.3,666240
2016-01-21,146.2,146.2,141.9,141.9,781730
2016-01-22,143.5,145,140,140,1344130
2016-01-25,140,143,139.7,140.5,649140
2016-01-26,139.2,141,138,138.6,762870
2016-01-27,138.9,140.1,138.8,139.1,1628870
2016-01-28,139.1,143,139,141.6,815140
2016-01-29,142,142.8,141.7,141.8,779610
2016-02-01,141.9,145.2,141.9,144.8,1586720
2016-02-02,145,145.5,144.8,144.9,186100
2016-02-03,144,144.1,140.5,144,225690
2016-02-04,144,144,141.5,142.4,1086300
2016-02-05,143.4,145.3,142.5,144.1,1008190
2016-02-09,144.5,144.5,142.7,143.6,157150
2016-02-10,142,144,140,143.8,789410
2016-02-11,144.2,145.5,144.2,145.3,604470
2016-02-12,145,145,142.7,143.8,532590
2016-02-15,143.5,143.6,140.8,140.8,830060
2016-02-16,143.2,143.2,141.8,141.9,286510
2016-02-17,142.1,142.2,141,141,1443750
2016-02-18,143.5,143.5,142,142.8,317180
2016-02-19,144,144,141,141.7,128750
2016-02-22,143,143,141.1,141.5,289280
2016-02-23,141.8,144,141.2,142.5,387180
2016-02-24,142.4,144,140.7,141.3,259620
2016-02-26,140.9,141.1,140.4,140.7,580320
2016-02-29,144.9,144.9,142,142.4,276360
2016-03-01,142.4,143.1,141,141.8,632900
2016-03-02,143.8,143.8,141,141.5,876510
2016-03-03,142.9,142.9,141.7,142.3,1059370
2016-03-04,142.8,143.8,142.2,143.2,458940
2016-03-07,143.5,144,143.1,143.3,685690
2016-03-08,143.4,143.4,142.3,142.8,191230
2016-03-09,143.3,147.6,143.2,146.8,1152290
2016-03-10,146.8,151,146.8,150.1,1444440
2016-03-11,151,155,150.9,154.5,1672340
2016-03-14,155.4,155.7,154.9,155,1357050
2016-03-15,155.1,155.5,154.7,154.9,1021680
2016-03-16,155,158,153.5,155.8,1647770
2016-03-17,157,160.7,157,159.9,1651680
2016-03-18,159.9,161.3,159.9,161,663880
2016-03-21,161,163.4,160.8,162.3,975060
2016-03-22,163,163.4,157,162,976450
2016-03-23,162.1,163.6,160,163.6,735210
2016-03-28,163.6,163.6,159.5,160.5,490380
2016-03-29,160.5,162.3,160.1,161.4,1040630
2016-03-30,162.3,169.6,162.3,169.6,1599840
2016-03-31,169.7,177.7,169.7,175,3093380
2016-04-01,175.2,178,171,172,1355650
2016-04-04,172.2,178.6,172,177.3,1688040
2016-04-05,177,178,175,176.9,1131790
2016-04-06,176.9,177.1,174.8,175.6,1004790
2016-04-07,177,177,175.8,175.8,960860
2016-04-08,175.8,179.4,175.8,179.3,1700840
2016-04-11,179.3,186.5,178.9,186.4,1355830
2016-04-12,187,193,187,193,3588020
2016-04-13,193.1,201,188,191.4,1143950
2016-04-14,191.4,192,189.2,189.3,2975330
2016-04-15,188.9,188.9,183.1,183.5,2344470
2016-04-18,183.5,183.5,172,174,2283860
2016-04-19,174,176.6,171.8,173,1870300
2016-04-20,174,180,173,174,1619670
2016-04-21,174,177,171.4,171.5,1197890
2016-04-22,171,172.4,169,169,1327060
2016-04-25,169,174,168,170,1133030
2016-04-26,170.2,171,168,168.7,650140
2016-04-27,168.6,169.6,166,166.5,528490
2016-04-28,166.5,170,166.5,168.3,1386090
2016-04-29,168.3,170.3,168,170,969280
2016-05-02,168,173,166.9,167.9,385880
2016-05-03,168.4,179,168.4,176,760090
2016-05-04,175.9,176.5,171.6,173,1334050
2016-05-05,173,173.2,168.5,168.5,1416060
2016-05-06,167,171.6,167,171.5,996120
2016-05-10,171,178.1,170.6,178.1,1700980
2016-05-11,179.3,187,179,187,2345230
2016-05-12,186.9,186.9,179.4,180,1211960
2016-05-13,190,195,189.9,190.5,4340120
2016-05-16,190,195,189.9,194,2361520
2016-05-17,194,194,190.4,190.9,1782080
2016-05-18,190.8,195,186,193,3194920
2016-05-19,193,193.5,190.4,191.6,1889330
2016-05-20,190,193.2,189.3,192.6,1852080
2016-05-23,194,200,194,198,2520900
2016-05-24,198.9,199.9,197,197,2216550
2016-05-25,198,199.4,192,196.3,1580290
2016-05-26,197,197.3,194.8,194.8,1499630
2016-05-27,198,198.4,195.2,196.6,3698170
2016-05-30,198.9,200,194.7,196,3602640
2016-05-31,196,203,193.5,203,37362930
2016-06-01,200,202.8,198.5,200.2,2806630
2016-06-02,200.2,202.4,199,202.4,1529560
2016-06-03,203,203,201.8,202.6,350210
2016-06-06,200,201.8,196.8,199,762280
2016-06-07,198.8,200.4,197.7,198.2,828840
2016-06-08,198.2,203,198.2,203,1117170
2016-06-09,202,202,197,198.4,269710
2016-06-10,198.4,200.2,198.4,198.5,614690
2016-06-13,198.5,200,196.1,196.4,489470
2016-06-14,196.4,198,196,198,616600
2016-06-15,198,199,197.6,199,243480
2016-06-16,199.9,203,196,202,647070
2016-06-17,203,203,199.9,201,749760
2016-06-20,201,201,198,199.8,228680
2016-06-21,202,203,201.6,203,469730
2016-06-22,203.2,204,201.8,202.8,406090
2016-06-23,202.8,202.8,200.2,201,549780
2016-06-24,202,203.2,198,198.8,477420
2016-06-27,198,200.4,196.5,198.9,581440
2016-06-28,200.2,200.2,198.9,198.9,294240
2016-06-29,198,198,182.9,190,4856430
2016-06-30,190.5,191.9,187.1,191.9,13491450
2016-07-01,192.2,195.8,190,191,691920
2016-07-04,191.5,192.5,191,191.8,1967250
2016-07-05,192,192.5,191.5,191.8,1286380
2016-07-07,190.8,191,188.1,190,1648370
2016-07-08,190,191.2,190,191,1288080
2016-07-11,191.5,196.6,191.4,196.4,649410
2016-07-12,196.5,197.7,196.4,197.3,671740
2016-07-13,195.4,199.7,194.4,197.4,645890
2016-07-14,197.4,201,195.1,199.1,752330
2016-07-15,199.6,200,199,199.5,466510
2016-07-18,199,199.2,198,198.7,624300
2016-07-19,199,204.2,199,202.2,1380780
2016-07-20,202.4,212,202.4,208.4,850210
2016-07-21,208.6,212,207.6,210.2,628610
2016-07-22,210.2,211.8,210.2,211,737740
2016-07-25,211.2,213.4,210.8,211.4,4295090
2016-07-26,211.4,211.4,207.4,210.2,686290
2016-07-27,210.6,213.8,210,213.8,853430
2016-07-28,214,215,212.8,214.6,858910
2016-07-29,214.8,219.4,213.4,219,1577140
2016-08-01,219.2,223,219.2,222,1903490
2016-08-02,222,224.4,222,224,710650
2016-08-03,225,225,222.4,224.4,932680
2016-08-04,224.4,226.2,224.4,225.6,659410
2016-08-05,225.6,227,220.4,224,663770
2016-08-08,224,224.8,215.8,220,1080630
2016-08-09,220,224.6,218.8,222.8,731220
2016-08-10,222,224.6,221.4,222,1243360
2016-08-11,220,220,218.4,220,480170
2016-08-12,215.2,215.2,205,208,1886960
2016-08-15,208.8,215,202,214.4,1743890
2016-08-16,211,223,211,223,1100650
2016-08-17,219,222.6,217,217,913410
2016-08-18,217,217.2,210.8,215.8,1080720
2016-08-19,211.2,215.8,211,215.6,1117780
2016-08-22,215.6,215.8,213.6,213.6,681620
2016-08-23,213.6,215.8,212,213.2,853460
2016-08-24,213,222.4,213,218.4,2814710
2016-08-25,219,220.2,214.6,219.6,2296000
2016-08-26,219.6,220.8,218.4,218.4,812380
2016-08-30,218.4,219.8,212.2,214.6,1676030
2016-08-31,215.6,217,210.2,213.4,12727870
2016-09-01,214,219.6,212.4,218,2476780
2016-09-02,218.2,220,217.6,217.6,1756680
2016-09-05,215,222.2,214,219.4,1426390
2016-09-06,218,227,218,226,1964150
2016-09-07,225.8,226,222,225.2,1471530
2016-09-08,222.2,231,222.2,230.4,2610270
2016-09-09,230.4,248,225.2,248,8850030
2016-09-13,239,247,235,246.8,3406390
2016-09-14,236,246,236,246,2223420
2016-09-15,244,248.4,240,248.4,2264730
2016-09-16,248.8,248.8,244,248.6,1855040
2016-09-19,245,249.6,240.2,249.6,895310
2016-09-20,249.6,251,244.2,250,1174190
2016-09-21,249.8,251.6,244.6,251,467520
2016-09-22,250,257,247,255,1135150
2016-09-23,255,255,250.2,253,1017630
2016-09-26,245.2,250,245.2,247,1200510
2016-09-27,247,253,242,245.4,1060400
2016-09-28,247,247,243,245,1476710
2016-09-29,245,247,243.2,244,1147320
2016-09-30,244,244,240.6,241.6,829610
2016-10-03,241,242.2,237,237.8,744150
2016-10-04,237,237,230.8,232.2,2193620
2016-10-05,232,232.2,225,226,1586090
2016-10-06,226,226,219.2,223,1536730
2016-10-07,221.4,223.2,220.2,223,544480
2016-10-10,223,223,219.6,219.6,535680
2016-10-11,219.8,224.8,218.8,218.8,2080930
2016-10-12,218.6,218.6,202.8,202.8,1944050
2016-10-13,205.2,208.2,205.2,207,2177880
2016-10-14,207,218,207,215.8,1527820
2016-10-17,216,220,216,218.8,906950
2016-10-18,218.8,224.2,218.8,223.6,1305290
2016-10-19,223.6,233,223.6,232.4,1193840
2016-10-20,230.2,235.6,227,231.2,1505770
2016-10-21,230,236,226,226,1507510
2016-10-24,226,227,220,223.4,463730
2016-10-25,226.8,226.8,222.2,222.2,445150
2016-10-26,220,221.4,214,214,1429590
2016-10-27,219,222,214,222,656580
2016-10-28,222,222,216,220.4,860840
2016-11-02,216,217.2,204.6,205.2,1494840
2016-11-03,205.2,207,202,204.4,1773250
2016-11-04,204.4,210,204.4,208.8,671150
2016-11-07,208.8,210,205,207.4,1058390
2016-11-08,208.2,212.4,204.2,210,609820
2016-11-09,211,214.6,206.8,211.8,1292950
2016-11-10,215,215,210.8,212,981690
2016-11-11,210.2,210.2,207,207.4,1227820
2016-11-14,207,207.2,203,203.6,1123740
2016-11-15,203.2,207.2,203.2,207,490110
2016-11-16,207.2,209,205.2,207.4,694180
2016-11-17,209,214,205.6,207,1924810
2016-11-18,206.4,207.2,205.4,207,331730
2016-11-21,207,207,203.8,204,337160
2016-11-22,203.2,203.2,198,198.4,687900
2016-11-23,198.5,198.5,188.1,189.5,1092380
2016-11-24,190,196,189.1,189.1,1241000
2016-11-25,189.7,192.4,188.1,188.1,870640
2016-11-28,189.6,190.2,180.5,180.5,1587030
2016-11-29,185,185,180.4,181.5,2668550
2016-12-01,181.5,186.3,181.5,185.2,1674260
2016-12-02,185.2,186.2,182.7,184.1,996770
2016-12-05,184.1,184.1,183.5,183.7,494530
2016-12-06,184.1,186,183.2,184.9,1050360
2016-12-07,185.2,188.7,184,188.7,661320
2016-12-08,188.6,193.7,187,193.6,444810
2016-12-09,192.8,201,191.1,201,735930
2016-12-12,202,202,198.5,199.5,1013060
2016-12-13,199.9,204,197.5,204,297350
2016-12-14,202.4,202.4,199.8,200.8,507970
2016-12-15,200.8,202,199.2,202,331650
2016-12-16,201,201,198,199,539200
2016-12-19,199,199.5,193.1,194.5,308090
2016-12-20,195,197.4,191,196.7,571870
2016-12-21,200,200,194.6,196,469470
2016-12-22,196,196,192,195,873710
2016-12-23,195,200,192,200,667790
2016-12-27,193,196.2,193,194.5,586640
2016-12-28,196,198.8,195.3,196,355910
2016-12-29,193,196,190,190,737570
2017-01-03,193,193,188.8,190.7,226260
2017-01-04,192,202,191.9,202,1133200
2017-01-05,200.6,220.2,200.6,220,2992290
2017-01-06,220,220.4,215.4,218.4,1953980
2017-01-09,218.4,218.4,214.4,216.2,1355530
2017-01-10,215.2,218.4,213.6,215,784360
2017-01-11,218,219.4,213.6,217,742180
2017-01-12,218,219.6,216,217,855070
2017-01-13,217,217.4,213.4,214.2,843360
2017-01-16,214.6,214.6,211,211,914020
2017-01-17,211,211.4,210.4,210.6,475850
2017-01-18,211,214,210,214,246150
2017-01-19,215,215,212.6,213,486900
2017-01-20,213.2,214,211.6,213,456220
2017-01-23,213,214.8,211.8,213.8,845400
2017-01-24,214.8,216.6,213.2,213.8,773890
2017-01-25,216.4,217.4,213.4,213.4,398980
2017-01-26,214,215.8,213.4,214,559530
2017-01-27,213.2,214,213,213.6,769500
2017-01-30,213.8,215,212,213.8,202320
2017-01-31,213.8,215,212.8,213.2,445770
2017-02-01,214.4,214.4,208.4,209,695430
2017-02-02,208,213,208,210.8,862340
2017-02-03,211,212,209.8,210.6,281610
2017-02-06,210.4,214,210.4,212.8,236230
2017-02-07,212.8,216,212.8,213.4,679400
2017-02-08,213.4,213.8,212.6,213.2,986670
2017-02-09,213.2,215,212.8,213.8,512930
2017-02-10,213.2,213.8,212.8,213,384550
2017-02-13,213,215,212,212.6,939290
2017-02-14,212.6,214,212.2,212.2,591610
2017-02-15,212,212.4,211.4,211.4,474730
2017-02-16,211.4,212.6,211,211.8,668640
2017-02-17,210.4,213,210.4,211.2,230460
2017-02-20,211.6,211.8,210.4,210.6,256810
2017-02-21,210.4,210.4,208,208.6,1040150
2017-02-22,208.6,211,207.4,207.4,1275390
2017-02-23,209,209,202,205,1453260
2017-02-24,205,205,200.8,202.6,554280
2017-02-27,201.2,203.2,201.2,203,427330
2017-02-28,202.8,202.8,199.9,199.9,1049560
2017-03-01,199.9,202.8,198.9,200.2,606790
2017-03-02,200,201.4,197.1,200.2,839260
2017-03-03,200.2,200.2,197,198,438730
2017-03-06,198.2,204.8,198,202,469900
2017-03-07,202.2,210,202.2,206.8,2865270
2017-03-08,206,206,202.4,203,1607210
2017-03-09,202,204,201,203.2,600500
2017-03-10,203,203,200,200,480440
2017-03-13,201,201.6,199.7,201,836790
2017-03-14,201,202.6,200,200,885130
2017-03-15,200,201.2,199.7,200,773000
2017-03-16,200,204,200,200,683710
2017-03-17,204,204,200.6,201,1552430
2017-03-20,201,203,200.8,201,614310
2017-03-21,202.8,203,200.8,201,631730
2017-03-22,201,203,197,203,646800
2017-03-23,202,202,199.8,200,486140
2017-03-24,201.8,201.8,199.9,201,382270
2017-03-27,201,201.2,199,201,851810
2017-03-28,202,202,200.8,201.2,261320
2017-03-29,202,203,201,202,1000820
2017-03-30,202,202.8,201.2,201.8,540480
2017-03-31,201.8,202.2,201,202,1080060
2017-04-03,202.2,203,201.2,202.8,107290
2017-04-04,203,207.2,202,205.6,786190
2017-04-05,208,211.8,206.2,211,1791650
2017-04-06,211,212,209,210.4,425290
2017-04-07,210.4,214.4,210,213.2,955290
2017-04-10,214,215,212,212.8,418760
2017-04-11,215,215,213,213,834620
2017-04-12,213,217,213,217,886610
2017-04-17,217,219,214.8,218.4,1125910
2017-04-18,219,219,213.4,216,766170
2017-04-19,216.2,216.4,215,216,694450
2017-04-20,215,216.6,215,215.6,1073740
2017-04-21,216,216.8,215.4,215.4,955740
2017-04-24,215.4,215.4,211,212,1214590
2017-04-25,214,216.6,212.2,215.2,698710
2017-04-26,215.4,216.8,213,214,712770
2017-04-27,214,214.2,212,213.2,192480
2017-05-02,216.8,216.8,213.2,214.8,532540
2017-05-03,214.6,216.6,214,214.4,376270
2017-05-04,216.4,216.4,214.4,215,204450
2017-05-05,214.2,218,214.2,215.6,1172030
2017-05-08,216,219.6,216,217.4,1140880
2017-05-09,217.6,221.6,216.8,219,1656090
2017-05-10,220,221.4,216.4,216.4,543030
2017-05-11,216.4,220,216.2,217.8,382580
2017-05-12,217.8,219.4,216,217.4,272160
2017-05-15,216.8,217.4,213,215,792710
2017-05-16,217,217,214.4,216,287600
2017-05-17,217.4,217.4,214,216.2,1309510
2017-05-18,216,216.6,214,216.4,577300
2017-05-19,215.8,216,215.2,215.6,614280
2017-05-22,216,218,215,216,388870
2017-05-23,216.8,217.8,215.6,217,635030
2017-05-24,215.4,217.6,215,216.4,217370
2017-05-25,215.6,218,215.2,216.4,448990
2017-05-26,217,219,215.2,217.6,421510
2017-05-29,216,219.8,216,216.8,489810
2017-05-30,218.8,218.8,215.2,215.6,484360
2017-05-31,216,218,216,217.8,2471210
2017-06-01,217.6,222,215.2,221,973660
2017-06-02,222,225,221.4,224.2,1279660
2017-06-05,225,225.6,223.2,225,427780
2017-06-06,226,228,223.8,224.2,265510
2017-06-07,224.2,225,221,222.8,276510
2017-06-08,222,225,221,221.8,689830
2017-06-09,224.8,225,221.6,221.6,533630
2017-06-13,224.8,224.8,221.4,221.6,1142850
2017-06-14,222,222,216.6,220,527890
2017-06-15,220,221.4,219,220.8,422080
2017-06-16,220,222.2,218.6,222.2,4661880
2017-06-19,222.2,222.2,219.2,221.6,437140
2017-06-20,221.6,221.6,218,220.6,693530
2017-06-21,220.6,221,217.8,221,639400
2017-06-22,221,222.4,220.8,221.4,633960
2017-06-23,221.4,221.4,220,220.2,506750
2017-06-27,222,222.8,220,222.2,186500
2017-06-28,222.2,222.2,219,220,332740
2017-06-29,220,220,219.2,219.8,553460
2017-06-30,217,219.8,216,217,761130
2017-07-03,220,223.8,219.6,221,439940
2017-07-04,223,223,221,221.2,58710
2017-07-05,217,221,215,219.4,319260
2017-07-06,219.4,223,219.4,220.8,399520
2017-07-07,221,221.4,219.4,220.6,189360
2017-07-10,220.8,222.8,220.6,221,325310
2017-07-11,221,221,217.8,219.4,546790
2017-07-12,220,220.4,218.2,220.2,969420
2017-07-13,221,221.2,219.2,220.8,1005710
2017-07-14,220.8,221.6,219.6,220,631390
2017-07-17,221.2,222.8,221.2,221.4,306290
2017-07-18,221.4,224.6,219.4,224.6,322600
2017-07-19,224.8,224.8,220,222,408030
2017-07-20,222,223.8,220,221.2,615790
2017-07-21,219,227.8,217,227.8,268110
2017-07-24,225,226,223,223,162430
2017-07-25,223,227.6,223,226.4,396390
2017-07-26,226.4,230,225.8,228,383530
2017-07-27,228,234.4,228,232,523430
2017-07-28,232,238.2,230.6,233.6,675680
2017-07-31,234.8,236,232,234,603210
2017-08-01,234,234,228,228.6,537750
2017-08-02,230,232,227,229,228040
2017-08-03,230,232.8,227.6,229,314540
2017-08-04,230,232.8,229,230,322870
2017-08-07,230,234.8,230,234.6,298430
2017-08-08,235,244.2,233.8,243,1013920
2017-08-09,243,247,236.4,241.8,673160
2017-08-10,241.8,245.2,241.6,244,561670
2017-08-11,250,255,248.6,252,1896340
2017-08-14,259.4,263,254,256,659560
2017-08-15,257,261.6,256.4,258,1216600
2017-08-16,258,260,255,255,647320
2017-08-17,255.2,262,255.2,261,1401900
2017-08-18,259,261.4,256,256,759480
2017-08-22,256,258,254.4,255,791110
2017-08-23,255,258,254.2,254.2,399250
2017-08-24,255,256,249.8,254,524770
2017-08-25,254.2,258,252.2,254,573270
2017-08-29,257,258,251.4,252.8,934930
2017-08-30,253,257,246.8,248.8,1140650
2017-08-31,250,252.2,248,250,7855370
2017-09-04,250,250,241.6,244.4,519570
2017-09-05,244.4,244.6,242.6,244.6,1000240
2017-09-06,244.6,244.6,239.6,241,460900
2017-09-07,245.4,245.4,241.4,243,734240
2017-09-08,243,247,241.2,243.4,588420
2017-09-11,241.2,246,241.2,243.2,182590
2017-09-13,245,253.4,245,249,642930
2017-09-14,250.8,250.8,247,249,451730
2017-09-15,249,249.2,245.2,247.4,1942920
2017-09-18,250,250,244,245,429780
2017-09-19,244.2,247.8,244.2,247.4,1197890
2017-09-20,248.8,249.4,248,249.2,774830
2017-09-21,249.4,253.8,249,252,210970
2017-09-22,252.2,254.8,252,254.6,501290
2017-09-25,254.6,256,251,252.4,377960
2017-09-26,251,253,247,249,1125670
2017-09-27,249,252,249,249.6,788940
2017-09-28,249.6,250.4,243.2,249,871870
2017-09-29,244,249,243.2,243.2,790060
2017-10-02,243.2,247,242.2,246,667750
2017-10-03,247.6,254.4,246,252,624870
2017-10-04,254.6,254.6,244,244,174980
2017-10-05,245,250.2,245,249,305520
2017-10-06,250,250,244,248.2,188010
2017-10-09,248.4,248.4,246.6,248.2,366790
2017-10-10,248.2,254.2,248.2,250.2,457140
2017-10-11,252,255,250.2,250.2,573620
2017-10-12,252,254,251,252,200210
2017-10-13,252,259.8,252,259.8,772290
2017-10-17,260,268.2,260,266.8,942690
2017-10-18,266.8,266.8,258,261,379280
2017-10-19,261,266,261,265.2,424920
2017-10-20,265,265,262,263.2,261180
2017-10-23,263,264.8,259,260,207560
2017-10-24,260.2,261.8,249,249,580630
2017-10-25,253.8,255.4,249,255,935890
2017-10-26,255.2,255.2,250,255,137060
2017-10-27,252,253.8,250,252,180560
2017-10-30,252,252.2,246,246,390280
